,Method,M,starting_alpha,SpatialCohesion,lpml,waic,time,mse,n_singletons,n_clusters,max_cluster_size,min_cluster_size,max_pm25_diff
0,drpm,0.1,0.0,3,-6997.915571077273,381.618130824764,119.52029609680176,1.706754674235818,0,5.3076923076923075,24,2,1.6792814858013652
1,drpm,0.1,0.0,4,,4619.208721816925,382.0407302379608,1.7015252554582305,0,14.26923076923077,6,2,1.478352505537838
2,drpm,0.1,0.1,3,,503.39545236224967,239.57074904441833,1.7143381003030502,0,9.173076923076923,12,2,1.7529196359117911
3,drpm,0.1,0.1,4,,-156.93089417686917,192.2030577659607,1.696635459618404,1,8.173076923076923,10,1,1.6792814858013652
4,drpm,0.1,0.25,3,,1203.0564567378967,255.38277411460876,1.7065124066429735,0,9.51923076923077,13,2,1.7529196359117911
5,drpm,0.1,0.25,4,,-53.0709868025923,196.1584289073944,1.7044269374497976,3,8.365384615384615,25,1,1.6792814858013652
6,drpm,0.1,0.5,3,,17.050165734619394,120.02216911315918,1.6883305252388268,0,5.288461538461538,12,4,1.6208016710844153
7,drpm,0.1,0.5,4,,-402.15463183977795,220.81020593643188,1.6999343764119224,0,9.192307692307692,8,2,1.4945079457601231
8,drpm,0.1,0.75,3,-1155.1905292016181,-191.8926631481073,105.97909307479858,1.6860384276198621,0,4.711538461538462,26,2,1.6792814858013652
9,drpm,0.1,0.75,4,,461.6619143079874,263.21539092063904,1.7092391631124197,0,10.711538461538462,6,2,1.478352505537838
10,drpm,0.1,0.9,3,,236.02005879619134,134.86765098571777,1.6832626081043618,3,5.673076923076923,31,1,1.7529196359117911
11,drpm,0.1,0.9,4,,-161.24010456140985,216.7429358959198,1.710838523996299,1,8.98076923076923,33,1,1.541464928847895
12,drpm,1.0,0.0,3,,540.1495263688449,122.94292187690735,1.686242049387148,0,5.923076923076923,13,2,1.6208016710844153
13,drpm,1.0,0.0,4,,348.53718616756476,205.66004085540771,1.6916106873351948,0,9.192307692307692,7,2,1.541464928847895
14,drpm,1.0,0.1,3,,-273.63451871125477,157.27834606170654,1.680763385809127,0,6.8076923076923075,21,2,1.541464928847895
15,drpm,1.0,0.1,4,,12103.994571962336,301.77813816070557,1.7027872679537146,0,12.884615384615385,6,2,1.6792814858013652
16,drpm,1.0,0.25,3,,-63.13624553102687,149.20542526245117,1.6957221048579147,1,6.6923076923076925,25,1,1.6208016710844153
17,drpm,1.0,0.25,4,,1907.8681744160735,253.09513521194458,1.701514733854966,0,11.25,6,2,1.541464928847895
18,drpm,1.0,0.5,3,,-224.49710936569525,132.96070504188538,1.6896053500220123,1,6.0,12,1,1.6514021115331317
19,drpm,1.0,0.5,4,,739.1218346381377,207.09694004058838,1.6982063600058,0,9.26923076923077,10,2,1.4945079457601231
20,drpm,1.0,0.75,3,,-391.16775797726336,126.41638803482056,1.703586262400893,1,5.9423076923076925,16,1,1.6792814858013652
21,drpm,1.0,0.75,4,,5025.752251656264,274.8370580673218,1.7008187114849562,0,12.192307692307692,6,2,1.4945079457601231
22,drpm,1.0,0.9,3,,1368.5438863148336,144.52039098739624,1.7059281027316442,2,6.5576923076923075,21,1,1.6792814858013652
23,drpm,1.0,0.9,4,,3358.937512661618,224.91624426841736,1.6990994782680322,0,10.115384615384615,18,2,1.4945079457601231
24,drpm,10.0,0.0,3,,3860.8377979257602,276.3148350715637,1.7144796553617014,0,11.26923076923077,6,2,1.4945079457601231
25,drpm,10.0,0.0,4,,666.3567327997738,218.51117491722107,1.6960116187858902,5,10.442307692307692,27,1,1.4994370172197717
26,drpm,10.0,0.1,3,,2058.551082441543,265.9310700893402,1.7309699106977152,0,10.884615384615385,6,2,1.6208016710844153
27,drpm,10.0,0.1,4,,460.96432412543606,219.0057339668274,1.6947787891662192,1,10.25,9,1,1.4994370172197717
28,drpm,10.0,0.25,3,,166.29034566418926,205.8956699371338,1.7107990979346432,0,9.0,6,2,1.6792814858013652
29,drpm,10.0,0.25,4,,1740.484475846317,232.07511615753174,1.707957750958749,0,11.173076923076923,4,2,1.6792814858013652
30,drpm,10.0,0.5,3,,15864.755197131844,407.7397918701172,1.702400035589913,0,14.653846153846153,6,2,1.4945079457601231
31,drpm,10.0,0.5,4,,71329.79035458343,293.72758412361145,1.7043682000688143,0,12.923076923076923,4,2,1.4945079457601231
32,drpm,10.0,0.75,3,,8571.086802894553,342.86822867393494,1.7174989831850913,0,12.807692307692308,8,2,1.6208016710844153
33,drpm,10.0,0.75,4,,861.8535139891859,213.01281785964966,1.6967534211464237,5,10.48076923076923,27,1,1.6792814858013652
34,drpm,10.0,0.9,3,,328.52863993976763,233.4498097896576,1.7082811538554383,0,9.865384615384615,6,2,1.6208016710844153
35,drpm,10.0,0.9,4,,482.02607786139197,216.87962412834167,1.6910779024694667,0,10.096153846153847,6,2,1.6792814858013652
36,drpm,100.0,0.0,3,,356.69275857177763,205.34612202644348,1.6920273119796765,0,9.807692307692308,6,2,1.478352505537838
37,drpm,100.0,0.0,4,,1557.189450225765,172.8715100288391,1.688652752326418,0,10.73076923076923,4,2,1.478352505537838
38,drpm,100.0,0.1,3,,-104.66248195160352,159.70308089256287,1.706155107850123,2,8.192307692307692,14,1,1.478352505537838
39,drpm,100.0,0.1,4,,1333.4763825743503,172.1103880405426,1.6890230254352427,0,10.461538461538462,6,2,1.4945079457601231
40,drpm,100.0,0.25,3,,-166.09729947920317,147.26074504852295,1.7001261945834731,0,7.6923076923076925,6,2,1.6792814858013652
41,drpm,100.0,0.25,4,,1143.6269587254667,159.9076988697052,1.6898470260208522,0,10.346153846153847,5,2,1.6792814858013652
42,drpm,100.0,0.5,3,,-120.89423751169358,159.98495388031006,1.7054313856252277,4,8.211538461538462,22,1,1.6792814858013652
43,drpm,100.0,0.5,4,,34742.59150374996,226.80322527885437,1.7063302851742312,0,11.942307692307692,4,2,1.4945079457601231
44,drpm,100.0,0.75,3,,89.64979023701162,157.8346610069275,1.7027504389340304,2,8.01923076923077,25,1,1.541464928847895
45,drpm,100.0,0.75,4,,4218.558514853704,173.95781183242798,1.6934639695737927,0,10.76923076923077,4,2,1.478352505537838
46,drpm,100.0,0.9,3,,36355.761222975634,414.0062508583069,1.710676858833765,0,15.0,6,2,1.6792814858013652
47,drpm,100.0,0.9,4,,910.1221568266316,161.02878999710083,1.6764788683089358,0,10.26923076923077,4,2,1.2769576970824246
